row_id,academic_subject,reporting_category,teks_number,grade_levels,teks_id,teks_display_path
10285,Economics,Personal financial literacy,118.4.c.17,"9, 10, 11, 12",,
10286,Economics,Personal financial literacy,118.4.c.17.A,"9, 10, 11, 12",173698,118.4.17.A
10287,Economics,Personal financial literacy,118.4.c.17.B,"9, 10, 11, 12",173699,118.4.17.B
10288,Economics,Personal financial literacy,118.4.c.17.C,"9, 10, 11, 12",173700,118.4.17.C
10289,Economics,Personal financial literacy,118.4.c.17.D,"9, 10, 11, 12",173701,118.4.17.D
10290,Economics,Personal financial literacy,118.4.c.18,"9, 10, 11, 12",,
10291,Economics,Personal financial literacy,118.4.c.18.A,"9, 10, 11, 12",173702,118.4.18.A
10292,Economics,Personal financial literacy,118.4.c.18.B,"9, 10, 11, 12",173703,118.4.18.B
10293,Economics,Personal financial literacy,118.4.c.18.C,"9, 10, 11, 12",173704,118.4.18.C
10294,Economics,Personal financial literacy,118.4.c.18.D,"9, 10, 11, 12",173705,118.4.18.D
10295,Economics,Personal financial literacy,118.4.c.18.E,"9, 10, 11, 12",173706,118.4.18.E
10296,Economics,Personal financial literacy,118.4.c.18.F,"9, 10, 11, 12",173707,118.4.18.F
10297,Economics,Personal financial literacy,118.4.c.18.G,"9, 10, 11, 12",173708,118.4.18.G
10298,Economics,Personal financial literacy,118.4.c.19,"9, 10, 11, 12",,
10299,Economics,Personal financial literacy,118.4.c.19.A,"9, 10, 11, 12",173709,118.4.19.A
10300,Economics,Personal financial literacy,118.4.c.19.B,"9, 10, 11, 12",173710,118.4.19.B
10301,Economics,Personal financial literacy,118.4.c.19.C,"9, 10, 11, 12",173711,118.4.19.C
10302,Economics,Personal financial literacy,118.4.c.19.D,"9, 10, 11, 12",173712,118.4.19.D
10203,Economics,Economics,118.4.c.2,"9, 10, 11, 12",,
10204,Economics,Economics,118.4.c.2.A,"9, 10, 11, 12",173651,118.4.2.A
10205,Economics,Economics,118.4.c.2.B,"9, 10, 11, 12",173652,118.4.2.B
10162,Economics,Economics,118.4.c.2.C,"9, 10, 11, 12",173653,118.4.2.C
10306,Economics,Personal financial literacy,118.4.c.20,"9, 10, 11, 12",,
10303,Economics,Personal financial literacy,118.4.c.20.A,"9, 10, 11, 12",173713,118.4.20.A
10304,Economics,Personal financial literacy,118.4.c.20.B,"9, 10, 11, 12",173714,118.4.20.B
10305,Economics,Personal financial literacy,118.4.c.20.C,"9, 10, 11, 12",173715,118.4.20.C
10307,Economics,Personal financial literacy,118.4.c.21,"9, 10, 11, 12",,
10308,Economics,Personal financial literacy,118.4.c.21.A,"9, 10, 11, 12",173716,118.4.21.A
10309,Economics,Personal financial literacy,118.4.c.21.B,"9, 10, 11, 12",173717,118.4.21.B
10310,Economics,Personal financial literacy,118.4.c.21.C,"9, 10, 11, 12",173718,118.4.21.C
10311,Economics,Personal financial literacy,118.4.c.21.D,"9, 10, 11, 12",173719,118.4.21.D
10312,Economics,Personal financial literacy,118.4.c.21.E,"9, 10, 11, 12",173720,118.4.21.E
10313,Economics,Personal financial literacy,118.4.c.21.F,"9, 10, 11, 12",173721,118.4.21.F
10314,Economics,Social studies skills,118.4.c.22,"9, 10, 11, 12",,
10315,Economics,Social studies skills,118.4.c.22.A,"9, 10, 11, 12",173722,118.4.22.A
10316,Economics,Social studies skills,118.4.c.22.B,"9, 10, 11, 12",173723,118.4.22.B
10317,Economics,Social studies skills,118.4.c.22.C,"9, 10, 11, 12",173724,118.4.22.C
10318,Economics,Social studies skills,118.4.c.22.D,"9, 10, 11, 12",173725,118.4.22.D
10319,Economics,Social studies skills,118.4.c.22.E,"9, 10, 11, 12",173726,118.4.22.E
10320,Economics,Social studies skills,118.4.c.22.F,"9, 10, 11, 12",175852,118.4.22.F
10321,Economics,Social studies skills,118.4.c.23,"9, 10, 11, 12",,
10322,Economics,Social studies skills,118.4.c.23.A,"9, 10, 11, 12",173727,118.4.23.A
10323,Economics,Social studies skills,118.4.c.23.B,"9, 10, 11, 12",173728,118.4.23.B
10328,Economics,Social studies skills,118.4.c.23.C,"9, 10, 11, 12",175853,118.4.23.C
10329,Economics,Social studies skills,118.4.c.23.D,"9, 10, 11, 12",175854,118.4.23.D
10330,Economics,Social studies skills,118.4.c.23.E,"9, 10, 11, 12",175855,118.4.23.E
10331,Economics,Social studies skills,118.4.c.24,"9, 10, 11, 12",,
10332,Economics,Social studies skills,118.4.c.24.A,"9, 10, 11, 12",175856,118.4.24.A
10333,Economics,Social studies skills,118.4.c.24.B,"9, 10, 11, 12",175857,118.4.24.B
10231,Economics,Economics,118.4.c.3,"9, 10, 11, 12",,
10232,Economics,Economics,118.4.c.3.A,"9, 10, 11, 12",173654,118.4.3.A
10233,Economics,Economics,118.4.c.3.B,"9, 10, 11, 12",173655,118.4.3.B
10234,Economics,Economics,118.4.c.3.C,"9, 10, 11, 12",173656,118.4.3.C
10235,Economics,Economics,118.4.c.4,"9, 10, 11, 12",,
10236,Economics,Economics,118.4.c.4.A,"9, 10, 11, 12",173657,118.4.4.A
10237,Economics,Economics,118.4.c.4.B,"9, 10, 11, 12",173658,118.4.4.B
10238,Economics,Economics,118.4.c.4.C,"9, 10, 11, 12",173659,118.4.4.C
10239,Economics,Economics,118.4.c.5,"9, 10, 11, 12",,
10240,Economics,Economics,118.4.c.5.A,"9, 10, 11, 12",173660,118.4.5.A
10241,Economics,Economics,118.4.c.5.B,"9, 10, 11, 12",173661,118.4.5.B
10242,Economics,Economics,118.4.c.5.C,"9, 10, 11, 12",173662,118.4.5.C
10243,Economics,Economics,118.4.c.5.D,"9, 10, 11, 12",173663,118.4.5.D
10244,Economics,Economics,118.4.c.5.E,"9, 10, 11, 12",173664,118.4.5.E
10245,Economics,Economics,118.4.c.6,"9, 10, 11, 12",,
10246,Economics,Economics,118.4.c.6.A,"9, 10, 11, 12",173665,118.4.6.A
10247,Economics,Economics,118.4.c.6.B,"9, 10, 11, 12",173666,118.4.6.B
10248,Economics,Economics,118.4.c.6.C,"9, 10, 11, 12",173667,118.4.6.C
10249,Economics,Economics,118.4.c.6.D,"9, 10, 11, 12",173668,118.4.6.D
10250,Economics,Economics,118.4.c.7,"9, 10, 11, 12",,
10251,Economics,Economics,118.4.c.7.A,"9, 10, 11, 12",173669,118.4.7.A
10252,Economics,Economics,118.4.c.7.B,"9, 10, 11, 12",173670,118.4.7.B
10253,Economics,Economics,118.4.c.8,"9, 10, 11, 12",,
10254,Economics,Economics,118.4.c.8.A,"9, 10, 11, 12",173671,118.4.8.A
10255,Economics,Economics,118.4.c.8.B,"9, 10, 11, 12",173672,118.4.8.B
10256,Economics,Economics,118.4.c.8.C,"9, 10, 11, 12",173673,118.4.8.C
10257,Economics,Economics,118.4.c.9,"9, 10, 11, 12",,
10258,Economics,Economics,118.4.c.9.A,"9, 10, 11, 12",173674,118.4.9.A
10259,Economics,Economics,118.4.c.9.B,"9, 10, 11, 12",173675,118.4.9.B
